,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@WallStreetSilv 🔥🔥,4252,228,2023-04-12 08:06:29+00:00
1,elonmusk,@KanekoaTheGreat @DavidSacks Absolutely,919,98,2023-04-12 08:00:06+00:00
2,elonmusk,@alx He has black turtleneck &amp; husky voice – what more do you need!?,3086,236,2023-04-12 07:48:05+00:00
3,elonmusk,@farzyness Yeah,1339,90,2023-04-12 07:42:22+00:00
4,elonmusk,"I said BBC could come Twitter, then, to my surprise, a reporter shows up",26943,2245,2023-04-12 07:41:35+00:00
5,elonmusk,Penetrating deep &amp; hard with @BBC https://t.co/3UXiHB6DAl,25837,4018,2023-04-12 07:25:42+00:00
6,elonmusk,@stillgray @alx The world wants to know!,1476,131,2023-04-12 07:10:57+00:00
7,elonmusk,@alx [NSFW warning],2864,218,2023-04-12 07:09:48+00:00
8,elonmusk,@cb_doge 🤣,2555,161,2023-04-12 06:57:17+00:00
9,elonmusk,@DavidSacks Now we’ll never know if he likes BBC!,2943,207,2023-04-12 06:52:07+00:00
10,elonmusk,@TitterDaily Yeah,6272,368,2023-04-12 05:41:05+00:00
11,elonmusk,Doing a Twitter Spaces interview in 10 mins with the @JamesClayton5 of @BBC,35528,4108,2023-04-12 03:19:16+00:00
12,elonmusk,"@micsolana True, civilization uses a tiny amount of energy. Just seems high to us silly monkeys.

Our sun, which is not particularly special as stars go, turns over 4M tons of mass into energy every second!",24852,2682,2023-04-12 02:29:34+00:00
13,elonmusk,@DavidSacks Amazing,4105,234,2023-04-12 02:22:01+00:00
14,elonmusk,@SmokeAwayyy 😂,3706,245,2023-04-12 02:17:17+00:00
15,elonmusk,@supermariomovie Many people I know love it!,1522,141,2023-04-11 20:21:43+00:00
16,elonmusk,@micsolana So inspiring to see that they have their priorities right,21936,1506,2023-04-11 19:30:27+00:00
17,elonmusk,@ChrisJBakke 🤣,6052,292,2023-04-11 19:06:19+00:00
18,elonmusk,Final date for removing legacy Blue checks is 4/20,168729,14389,2023-04-11 18:55:18+00:00
19,elonmusk,@MuskUniversity Yeah,11752,784,2023-04-11 18:51:55+00:00
20,elonmusk,"@Liv_Boeree @micsolana It’s super easy to get Fentanyl *right now*. People buy it in open air drug markets in SF and take it right in front of you in broad daylight! They don’t even try to hide. I see this almost every time I drive to Twitter.

Just as with alcohol prohibition, people didn’t actually… https://t.co/EcDov1ZWni",4393,465,2023-04-11 18:44:39+00:00
21,elonmusk,@rawsalerts @ellagirwin @stillgray @nicksortor We are going to re-examine this policy,7079,462,2023-04-11 07:41:25+00:00
22,elonmusk,X,173352,16301,2023-04-11 07:03:45+00:00
23,elonmusk,@mgsiegler People give up reporting crime when no action is taken or the criminal is immediately released. They actually call it “catch and release”.,51379,6662,2023-04-11 06:57:10+00:00
24,elonmusk,@disclosetv Phew,51943,1917,2023-04-11 06:24:39+00:00
25,elonmusk,@0xgaut Not totally wrong. Slept on a friend’s couch last weekend.,214878,9734,2023-04-11 06:24:21+00:00
26,elonmusk,@westcoastbill Indeed,5043,265,2023-04-11 06:23:11+00:00
27,elonmusk,@iamharaldur 💯,29295,1062,2023-04-11 06:19:55+00:00
28,elonmusk,@WallStreetSilv Big problem,22882,1557,2023-04-11 03:36:03+00:00
29,elonmusk,@KanekoaTheGreat Good question,83681,6440,2023-04-11 03:16:38+00:00
30,elonmusk,@amuse @96hoya Downtown SF looks like a zombie apocalypse. People who’ve not been there have no idea.,121835,15109,2023-04-11 00:49:33+00:00
31,elonmusk,@JTLonsdale The court proceedings will hopefully illuminate this matter,39252,4280,2023-04-11 00:45:29+00:00
32,elonmusk,@Austen Amazing,7294,421,2023-04-11 00:34:56+00:00
33,elonmusk,We need a VP of Propaganda … errr I mean Public Relations!,143963,12025,2023-04-10 23:11:08+00:00
34,elonmusk,@SmokeAwayyy Sigh,11949,504,2023-04-10 22:58:44+00:00
35,elonmusk,"@pri13420 @investmattallen @ShellenbergerMD @robbysoave Yes, but, more importantly, doing so by massive theft of Twitter data",1869,170,2023-04-10 22:57:48+00:00
36,elonmusk,"@investmattallen @ShellenbergerMD @robbysoave We’re enabling users to post long articles &amp; earn income from subscribers, but we’re not excluding other media. 

Substack was temporarily categorized as “unsafe” when we discovered that they were illegally downloading vast amounts of data to pre-populate their Twitter clone.",981,117,2023-04-10 22:52:23+00:00
37,elonmusk,"@KanekoaTheGreat 2003 is an old survey, so Russian doesn’t dominate as much then as in 2012, but the point remains valid",2588,245,2023-04-10 22:30:36+00:00
38,elonmusk,"@KanekoaTheGreat Almost no one among the cognoscenti even knows this. 

Why does our western press insist on pushing such a lopsided view of the conflict? 

They must either think that the public is too dumb to understand nuance or the press themselves lack a deep understanding.",19660,4025,2023-04-10 22:28:19+00:00
39,elonmusk,@WallStreetSilv Their technology is so ancient. World of Warcraft economy is lightyears better (actually).,25048,2007,2023-04-10 22:20:42+00:00
40,elonmusk,@cb_doge 🤣🤣,27000,693,2023-04-10 22:15:38+00:00
41,elonmusk,@LordTJCrypto Nice,3550,137,2023-04-10 21:08:29+00:00
42,elonmusk,"An advantage of having organizational affiliation on this platform is that you can change your name without losing verification.

More importantly, it helps greatly with reducing impersonation fraud.",64667,6738,2023-04-10 21:04:11+00:00
43,elonmusk,"@micsolana I think we should legalize it. The probability of overdose or a bad batch is greatly reduced if there is actual QA &amp; regulation.

Also, crime flourishes when substances are made illegal. Alcohol is very much a “drug” – it’s just a legacy drug from olden times when we had no… https://t.co/otp0mVe60w",77178,6741,2023-04-10 21:00:56+00:00
44,elonmusk,@PeterDiamandis Your boundless optimism is uplifting!,9373,647,2023-04-10 20:02:46+00:00
45,elonmusk,"Tbh, I’m just hoping a media org that takes itself way too seriously writes a story about Harry Bōlz …",78686,6291,2023-04-10 19:13:38+00:00
46,elonmusk,"@BillyM2k Say that at a party, then spit in their drinks &amp; walk out the room. Baller move.",17646,1083,2023-04-10 18:42:27+00:00
47,elonmusk,"@KnowledgeArchiv The Roman corvus, invented for the Battle of Mylae, would probably have been faster. 

Carthage thought they had the best fleet. Their overconfidence led to their defeat.

https://t.co/PyV5rhG2pO",9791,885,2023-04-10 18:39:54+00:00
48,elonmusk,"On the Internet, I’m only 3 inches tall (best case)",61923,4201,2023-04-10 16:08:05+00:00
49,elonmusk,https://t.co/zm9Sk8sLyv,225035,24662,2023-04-10 15:52:03+00:00
50,elonmusk,"@davidmweissman That is true for some, but for many it was simply because they had a buddy at Twitter or were a Mashable intern 10 years ago or they outright bought it",3056,198,2023-04-10 15:44:33+00:00
51,elonmusk,@cb_doge @JonErlichman We’re working on Burnt Hair. Has to be just right.,3157,207,2023-04-10 15:38:14+00:00
52,elonmusk,@davidmweissman What is the principle?,2774,116,2023-04-10 15:18:58+00:00
53,elonmusk,@JonErlichman Boring Company: Flamethrower (Not a),12397,514,2023-04-10 15:17:52+00:00
54,elonmusk,"@TeslaAIBot If that were actually true, “the rich” of 100 years ago would have all the money today, but they do not",83228,6213,2023-04-10 15:11:14+00:00
55,elonmusk,@UmarBzv Modern dentistry is underappreciated,34982,1505,2023-04-10 15:09:08+00:00
56,elonmusk,@davidmweissman What if we create a “Help-a-Celebrity” fund to pay the $7?,11768,625,2023-04-10 14:53:45+00:00
57,elonmusk,Impersonating others is wrong!,161672,14331,2023-04-10 14:32:30+00:00
58,elonmusk,@farzyness dke yeah u know me,3994,217,2023-04-10 14:30:38+00:00
59,elonmusk,"@ZubyMusic The underlying principle: if you don’t like reality, just ignore it!",5212,392,2023-04-10 14:23:33+00:00
60,elonmusk,@AiBreakfast A classic,17945,779,2023-04-10 13:38:14+00:00
61,elonmusk,Starship launch trending towards near the end of third week of April,70340,6319,2023-04-10 13:27:08+00:00
62,elonmusk,@teslaownersSV Some duct tape &amp; superglue will fix this right up!,47193,1917,2023-04-10 13:14:10+00:00
63,elonmusk,"@Mikeggibbs Extremists of any kind tend to lack a sense of humor, because they live in a state of outrage and dehumanize the other side",39124,3528,2023-04-10 13:04:11+00:00
64,elonmusk,@all_in_tok @DavidSacks Absolutely,12068,896,2023-04-10 04:51:40+00:00
65,elonmusk,@dogeofficialceo 😋,5718,287,2023-04-10 04:24:09+00:00
66,elonmusk,@ShellenbergerMD Good question. Who are the people responsible for this nightmare situation?,14862,1733,2023-04-10 04:13:36+00:00
67,elonmusk,They tried to muffle our titter 🤭,107431,5476,2023-04-10 04:05:12+00:00
68,elonmusk,"@TRHLofficial This is a controversial take, but I think it’s time we let women vote",28907,1183,2023-04-10 03:48:22+00:00
69,elonmusk,"@iamharaldur What does a dyslexic, agnostic amnesiac who believes in crypto do?

Lies up all night thinking about Doge.",18234,1500,2023-04-10 03:44:30+00:00
70,elonmusk,"Our landlord at SF HQ says we’re legally required to keep sign as Twitter &amp; cannot remove “w”, so we painted it background color. Problem solved! https://t.co/1iFjccTbUq",354290,23681,2023-04-10 03:23:01+00:00
71,elonmusk,@iamharaldur Great way to make friends lol,13747,584,2023-04-10 02:56:24+00:00
72,elonmusk,@teslaownersSV 🤣,5270,258,2023-04-10 02:29:19+00:00
73,elonmusk,"@dogeofficialceo Passing butter
https://t.co/BQodkxl2BZ",4915,381,2023-04-10 02:27:41+00:00
74,elonmusk,@TitterDaily @MikeIsaac Oh stop 🥰,2352,114,2023-04-10 02:24:06+00:00
75,elonmusk,"@davidasinclair If you want to know what actually matters, just get a life insurance quote. That cuts out the bs. 

If you think you’re smarter than them, start a life insurance company and put them out of business.",4233,280,2023-04-10 01:47:52+00:00
76,elonmusk,@davidasinclair lol,5740,240,2023-04-10 01:42:09+00:00
77,elonmusk,@JonkariP Epic 🤣,1304,79,2023-04-10 00:35:52+00:00
78,elonmusk,"@waitbutwhy The precision of our biological clock across trillions of cells is incredible. One never sees someone with an old left arm, but a young right arm.

Aging can obviously be fixed. The real question is whether it should be.",27160,2321,2023-04-10 00:20:58+00:00
79,elonmusk,"@davidmweissman @TitterDaily Too much corruption with how legacy checks were handed out in the past. 

As @TimSweeneyEpic said, accounts should grow or shrink their influence based on the quality of their posts, not because they were anointed by someone years ago at Twitter.",2563,262,2023-04-10 00:14:39+00:00
80,elonmusk,@stevenmarkryan Long-term thinking will be rewarded,10674,911,2023-04-10 00:09:53+00:00
81,elonmusk,"@EndWokeness We need to add more granularity to editorial influence, as it varies greatly. I don’t actually think the BBC is as biased as some other government-funded media, but it is silly of the BBC to claim zero influence.

Minor government influence in their case would be accurate.",25450,2236,2023-04-10 00:08:20+00:00
82,elonmusk,@TheRabbitHole84 🤣🎯,3690,218,2023-04-10 00:03:22+00:00
83,elonmusk,@WallStreetSilv I do actually follow the BBC – they have some great material,12579,377,2023-04-09 23:01:45+00:00
84,elonmusk,@TimSweeneyEpic It’s coming,5269,408,2023-04-09 22:55:05+00:00
85,elonmusk,@WallStreetSilv What does BBC stand for again? I keep forgetting.,214503,12995,2023-04-09 22:33:51+00:00
86,elonmusk,"Candle in rocket engine lasts ~0.1 sec

Analogies are not physics https://t.co/mhAPFnVv9p",58416,4036,2023-04-09 22:21:52+00:00
87,elonmusk,"A maximally curious AI is probably best.

The cat lobby will oppose this, naturally, but it will receive strong support from monkeys name George.",57594,5998,2023-04-09 22:00:23+00:00
88,elonmusk,@drefanzor @TitterDaily 🤣,1849,93,2023-04-09 21:50:03+00:00
89,elonmusk,I’m almost there https://t.co/Sxb11nbtnh,258936,16631,2023-04-09 21:44:20+00:00
90,elonmusk,"@TitterDaily This platform will neither promote nor limit their accounts, but we will rapidly address any attempts at gaming the system.

It is a weak move to engage in censorship just because others do so. Letting our press be free when theirs is not demonstrates strength.",66734,6589,2023-04-09 21:29:45+00:00
91,elonmusk,@TrungTPhan Wd sync w ur iPhone &amp; tell u when 2 💩,2040,117,2023-04-09 21:10:41+00:00
92,elonmusk,@TrungTPhan @pbarbieri 🤣,907,47,2023-04-09 21:08:13+00:00
93,elonmusk,@TrungTPhan I’d buy one tbh,29494,897,2023-04-09 21:07:52+00:00
94,elonmusk,"@TheRabbitHole84 He must really want it to pay so much, but what does he want?",10997,1307,2023-04-09 21:06:03+00:00
95,elonmusk,"@DavidSacks @VivekGRamaswamy @GregAbbott_TX Yeah, wrong on many levels. Tesla is increasing production rapidly in Texas, California &amp; Nevada.

Our competitors require subsidies, not us. That said, if competitors get subsidies, Tesla should get them too.

Tesla’s competitive position would improve if all subsidies ended.",7949,708,2023-04-09 20:34:00+00:00
96,elonmusk,"@AnonOpsUnited I’m told Putin called me a war criminal for helping Ukraine, so he’s not exactly my best friend.

All news is to some degree propaganda. Let people decide for themselves.",101678,8354,2023-04-09 20:03:40+00:00
97,elonmusk,"@JessicaTetreau Wow, almost 10 years since the groundbreaking!",9696,469,2023-04-09 19:49:49+00:00
98,elonmusk,@Space_Strategy @ScottAdamsSays Starship,1433,90,2023-04-09 19:47:49+00:00
99,elonmusk,@TheMVPGoat @ScottAdamsSays That is surprisingly common these days,1426,93,2023-04-09 19:47:10+00:00
100,elonmusk,@ScottAdamsSays Beats me. Some amount of ivory tower pseudointellectualism is probably to blame.,20141,1807,2023-04-09 19:44:18+00:00
101,elonmusk,@TheRabbitHole84 @ScottAdamsSays True,2485,137,2023-04-09 19:40:42+00:00
102,elonmusk,Happy Easter!,310391,22920,2023-04-09 18:10:58+00:00
103,elonmusk,"@TrungTPhan Wow. Oh well, still awesome.",67438,1806,2023-04-09 17:33:04+00:00
104,elonmusk,"@paulg Our lifespan is programmed into our genes, just like it is for fruit flies or pets.

Fruit are already vegan &amp; even if they do yoga every day &amp; take every supplement, they still only live 50 days.",43147,3952,2023-04-09 17:32:15+00:00
105,elonmusk,@ScottAdamsSays I am told that his son is de facto in charge,34573,3983,2023-04-09 17:28:25+00:00
106,elonmusk,Tesla opening Megapack factory in Shanghai to supplement output of Megapack factory in California https://t.co/hDpqoyNeOx,58651,6299,2023-04-09 17:27:07+00:00
107,elonmusk,"@paulg Once prominent, they’re one of the few to have succeeded. Too much talent is chasing software, much like Hollywood has too much talent chasing acting.

It’s silly to have 10 talented entrepreneurs all chase same SaaS niche when they could be epically successful in heavy industry.",4114,367,2023-04-09 17:23:16+00:00
108,elonmusk,"@BillyM2k Yeah, it’s weird",16677,1088,2023-04-09 16:42:34+00:00
109,elonmusk,"@paulg Major misallocation of capital imo. Most on this list won’t make it.

Not enough talent in manufacturing &amp; heavy industries.",9505,819,2023-04-09 16:40:34+00:00
110,elonmusk,"@PeterDiamandis After AGI, yes",4810,401,2023-04-09 07:32:16+00:00
111,elonmusk,@JonErlichman 🎯,8089,396,2023-04-09 07:20:10+00:00
112,elonmusk,@FoxNews And they still haven’t invited me 😭,144509,10199,2023-04-09 07:11:25+00:00
113,elonmusk,@EMostaque !,3143,182,2023-04-09 07:00:59+00:00
114,elonmusk,"Starship is ready for launch 🚀

Awaiting regulatory approval",161346,14199,2023-04-09 06:07:02+00:00
115,elonmusk,"@WholeMarsBlog We need to predict what pedestrians will do based on their behavior, including limb angle &amp; direction of sight. 

FSD currently sees all pedestrians as cuboids, so is overly cautious.

Also, diffusion seems to be more compute-efficient than transformers for vision.",8288,688,2023-04-09 05:56:31+00:00
116,elonmusk,@ShitpostGate 🤣,14998,327,2023-04-09 05:48:12+00:00
117,elonmusk,@EndWokeness The gerontocracy is real,92952,6655,2023-04-09 05:45:03+00:00
118,elonmusk,"@BillyM2k I keep telling people I’m an alien, but no one believes me 😢",84989,6480,2023-04-09 05:38:06+00:00
119,elonmusk,🤯 https://t.co/iApQi5Hw44,142640,11681,2023-04-09 05:15:30+00:00
120,elonmusk,@MarinaMedvin I don’t understand his goal,34434,1979,2023-04-09 04:51:23+00:00
121,elonmusk,@iamharaldur Twitter,17468,873,2023-04-09 04:11:02+00:00
122,elonmusk,@StephanieLinTV @SFPD There must be video footage from nearby locations,7183,531,2023-04-09 03:30:25+00:00
123,elonmusk,@BillyM2k @ZubyMusic 🤣 true,2808,167,2023-04-09 03:27:33+00:00
124,elonmusk,@alainastruc @UpdatingOnRome 24 hour fitness,1617,87,2023-04-09 03:14:10+00:00
125,elonmusk,@TheRabbitHole84 This is messed up,20184,1714,2023-04-09 03:12:26+00:00
126,elonmusk,@debarghya_das 🎯,5545,258,2023-04-09 03:05:10+00:00
127,elonmusk,@SmokeAwayyy 🤯,3310,174,2023-04-09 02:36:11+00:00
128,elonmusk,"@stormrobinson @Riley_Gaines_ True. 

The issue is that nothing should make one morally unimpeachable or bad actors will be drawn to it as a shield for their bad actions.",5570,414,2023-04-09 01:52:32+00:00
129,elonmusk,@Riley_Gaines_ Cancel cancel culture,42649,5040,2023-04-09 01:30:21+00:00
130,elonmusk,I’m proudly half Canadian! https://t.co/DLJgbGi6Dh,304582,13579,2023-04-09 01:26:49+00:00
131,elonmusk,@davidmweissman True friends are true fortune,6871,721,2023-04-09 01:17:17+00:00
132,elonmusk,"@itshakeemz @DimaZeniuk @SpaceX @SirineAti @captainarve @andst7 @WholeMarsBlog @EvasTeslaSPlaid @GailAlfarATX @JaneidyEve @TeslaAIBot @1stMarsColonist I hesitate to say this, but it might be too pointy",2946,126,2023-04-09 01:07:06+00:00
133,elonmusk,"@DimaZeniuk @SpaceX @SirineAti @captainarve @andst7 @WholeMarsBlog @EvasTeslaSPlaid @GailAlfarATX @JaneidyEve @TeslaAIBot @1stMarsColonist And we need to add 3 more Raptor Vacuum engines, because it’s inevitable",3526,249,2023-04-09 01:03:23+00:00
134,elonmusk,@DimaZeniuk @SpaceX @SirineAti @captainarve @andst7 @WholeMarsBlog @EvasTeslaSPlaid @GailAlfarATX @JaneidyEve @TeslaAIBot @1stMarsColonist Will get bigger. Ship will probably stretch by another 10m or so.,20902,1211,2023-04-09 01:01:50+00:00
135,elonmusk,@teslaownersSV Got to break a few eggs to make an omelette … 🍳,113641,4902,2023-04-09 00:40:39+00:00
136,elonmusk,@Jason @DeanPreston @GrowSF Good question,2677,181,2023-04-09 00:33:35+00:00
137,elonmusk,"Friendship takes work, enmity is effortless",147310,21105,2023-04-09 00:32:27+00:00
138,elonmusk,@BillyM2k 🤣,4494,236,2023-04-09 00:20:16+00:00
139,elonmusk,@MarinaMedvin Wow,13015,1394,2023-04-09 00:16:27+00:00
140,elonmusk,@teslaownersSV @MuskUniversity Haha exactly,6007,440,2023-04-08 18:39:24+00:00
141,elonmusk,@natfriedman So many stories just like this,20430,1728,2023-04-08 18:14:08+00:00
142,elonmusk,@BillyM2k @Jason @garrytan @DavidSacks 💩 😂,2971,183,2023-04-08 18:09:09+00:00
143,elonmusk,@Rainmaker1973 1990,8482,570,2023-04-08 17:54:26+00:00
144,elonmusk,@GavinSBaker We’ve made some upgrades,1864,150,2023-04-08 11:11:46+00:00
145,elonmusk,https://t.co/I5Mdo8gsaZ,251180,21553,2023-04-08 11:00:04+00:00
146,elonmusk,"@BretWeinstein 1. Substack links were never blocked. Matt’s statement is false. 

2. Substack was trying to download a massive portion of the Twitter database to bootstrap their Twitter clone, so their IP address is obviously untrusted.

3. Turns out Matt is/was an employee of Substack.",5693,1107,2023-04-08 09:49:07+00:00
147,elonmusk,https://t.co/4IISLswuyI,191537,16784,2023-04-08 09:17:07+00:00
148,elonmusk,@ShitpostGate 🤣,9556,264,2023-04-08 09:15:02+00:00
149,elonmusk,@SpacePadreIsle ~120m,9504,402,2023-04-08 09:14:42+00:00
150,elonmusk,@MarketRebels Bwahaha,5731,378,2023-04-08 09:07:04+00:00
151,elonmusk,@ZubyMusic Yup,37679,2334,2023-04-08 09:00:52+00:00
152,elonmusk,@stevenmarkryan True,3718,231,2023-04-08 08:56:30+00:00
153,elonmusk,@bio_bootloader Bowie &amp; Bach are my two fav musicians,14363,942,2023-04-08 05:37:32+00:00
154,elonmusk,@stevenmarkryan Great point,9141,518,2023-04-08 05:34:58+00:00
155,elonmusk,@AlecStapp He sounds great,5425,292,2023-04-08 05:29:57+00:00
156,elonmusk,@DurantQuotesBot Sigh,3124,238,2023-04-08 05:29:28+00:00
157,elonmusk,@stillgray Parents are not allowed to know what teachers are telling their kids?,127513,16140,2023-04-08 02:10:46+00:00
158,elonmusk,@stillgray !!,28802,1663,2023-04-08 01:22:59+00:00
159,elonmusk,@WholeMarsBlog True,7008,369,2023-04-08 01:17:57+00:00
160,elonmusk,"@HeidiBriones @strxwmxn For a Community Note to be shown widely, it must be approved by multiple reviewers with different viewpoints. 

If both left &amp; right wing reviewers agree on a Note, then it is highly likely to be accurate!

This is a big part of the (not) secret sauce.

It is all open source.",1864,180,2023-04-08 01:13:09+00:00
161,elonmusk,@SciGuySpace Just a scratch,3095,131,2023-04-08 01:09:02+00:00
162,elonmusk,"@ylecun @yoavgo No one at OpenAI signed it, so it’s irrelevant",1323,93,2023-04-08 01:01:20+00:00
163,elonmusk,Caused by expired ground station cert. We’re scrubbing the system for other single-point vulnerabilities.,18698,1304,2023-04-08 01:00:18+00:00
164,elonmusk,"Sorry, slight glitch with @SpaceX Starlink. Coming back online now.",47652,3326,2023-04-08 00:58:10+00:00
165,elonmusk,"@terronk Also, believe your eyes as you walk around downtown SF. It’s insane.",1838,193,2023-04-08 00:44:56+00:00
166,elonmusk,@terronk Well-said,3346,207,2023-04-08 00:44:17+00:00
167,elonmusk,"@CSI_Starbase @LabPadre High-strength stainless steel armor is needed to protect the launch stand from the world’s biggest blowtorch!

Even steel will be eroded fast by the Starship booster plume. We will need to make a water-cooled steel jacket to achieve full reusability.",11667,911,2023-04-08 00:43:26+00:00
168,elonmusk,@WholeMarsBlog I am dumb way more often than I’d like to be!,16291,1181,2023-04-08 00:36:23+00:00
169,elonmusk,"@thatrpb @micsolana Most critics these days seem to write for each other, rather than the public. 

I miss Roger Ebert.",1832,136,2023-04-08 00:22:19+00:00
170,elonmusk,"@ylecun Yeah, cockatoos too!",2414,155,2023-04-08 00:01:36+00:00
171,elonmusk,@greg_price11 Sounds messed up,13820,1586,2023-04-07 23:54:12+00:00
172,elonmusk,@TitterDaily This will be great for reducing impersonation risk,44049,2967,2023-04-07 20:37:32+00:00
173,elonmusk,@TheBabylonBee 🤔,8739,517,2023-04-07 19:29:43+00:00
174,elonmusk,@Chad_Hurley Ok,1354,74,2023-04-07 18:30:38+00:00
175,elonmusk,@WallStreetSilv This trend will accelerate,12001,1350,2023-04-07 18:30:18+00:00
176,elonmusk,"@SF___Tahoe True, it was my worst decision ever",8803,420,2023-04-07 18:24:39+00:00
177,elonmusk,https://t.co/3CsNcMZdtT,91133,9553,2023-04-07 18:01:06+00:00
178,elonmusk,@amuse @Riley_Gaines_ Messed up,8480,718,2023-04-07 17:57:13+00:00
179,elonmusk,@UpdatingOnRome 🤣 🪴 🧟‍♂️,2580,132,2023-04-07 17:54:34+00:00
180,elonmusk,@slashdot Noice,4354,254,2023-04-07 17:41:06+00:00
181,elonmusk,"@WholeMarsBlog So many well off critics don’t understand that demand at scale is limited by affordability. 

There is plenty of demand for our products, but if the price is more money than people have, that demand is irrelevant.",29274,2692,2023-04-07 17:36:34+00:00
182,elonmusk,@andst7 Italy is disappearing!,29999,3054,2023-04-07 17:32:36+00:00
183,elonmusk,@maccaw True,3691,205,2023-04-07 17:32:01+00:00
184,elonmusk,@ShellenbergerMD @lwoodhouse Wow,14330,1131,2023-04-07 17:24:55+00:00
185,elonmusk,"@Jason If you become mayor, my companies will double their investment in San Francisco.

Such an incredible city has been used &amp; abused by management for too long!",23140,1807,2023-04-07 17:24:01+00:00
186,elonmusk,@Chad_Hurley 🤣 don’t fall asleep on the floor with long hair and a Roomba,4085,328,2023-04-07 17:19:10+00:00
187,elonmusk,"@SmokeAwayyy Scary. I suppose it’s not boring, but still.",14121,1012,2023-04-07 15:37:39+00:00
188,elonmusk,@ellagirwin I should emphasize that someone really has to go over-the-top by repeatedly harassing the same account with no provocation to get their post bounced. This is not a hair-trigger situation.,11703,1211,2023-04-07 05:49:37+00:00
189,elonmusk,@EstesRockets 🔥🔥,1249,90,2023-04-07 05:39:28+00:00
190,elonmusk,@PatrickJBlum These are great,5197,315,2023-04-07 04:53:59+00:00
